TIBLOGICS AI Cost & Pricing Model,,,,,
"Fill the yellow INPUT rows. Everything else calculates. All costs in USD.",,,,,
,,,,,
SECTION 1 — WHAT ONE REQUEST COSTS YOU,,,,,
Field,Input,Unit,Notes,,
Input tokens per request,1500,tokens,"Your prompt + any context/documents you paste in",,
Output tokens per request,600,tokens,"What the model writes back",,
Input price per 1M tokens,3.00,USD,"From your provider's pricing page — check it, do not guess",,
Output price per 1M tokens,15.00,USD,"Output is usually 3-5x the input price",,
,,,,,
Calculated,Formula,,,,
Input cost per request,=B6/1000000*B8,USD,,,
Output cost per request,=B7/1000000*B9,USD,,,
MODEL COST PER REQUEST,=B12+B13,USD,"This is the number most people get wrong",,
,,,,,
SECTION 2 — WHAT ONE CUSTOMER COSTS YOU PER MONTH,,,,,
Field,Input,Unit,Notes,,
Requests per customer per month,200,requests,"Be honest. Measure it, don't hope.",,
Retry / failure rate,8,%,"Failed calls still cost money",,
Effective requests,=B18*(1+B19/100),requests,,,
MODEL COST PER CUSTOMER / MONTH,=B20*B14,USD,,,
,,,,,
SECTION 3 — THE COSTS PEOPLE FORGET,,,,,
Field,Input,Unit,Notes,,
Vector DB / storage,25.00,USD/mo,"Per month, total not per customer",,
Hosting & infrastructure,50.00,USD/mo,,,
Monitoring / logging,20.00,USD/mo,,,
Support time per customer,0.50,hours/mo,,,
Your hourly cost,60.00,USD/hr,"Loaded cost, not your billing rate",,
Support cost per customer,=B28*B29,USD/mo,,,
Fixed costs total,=B25+B26+B27,USD/mo,,,
,,,,,
SECTION 4 — BREAK-EVEN,,,,,
Field,Input,Unit,Notes,,
Your price per customer / month,49.00,USD,"What you charge",,
Active customers,100,customers,,,
,,,,,
Variable cost per customer,=B21+B30,USD/mo,"Model + support",,
Gross margin per customer,=B35-B39,USD/mo,,,
Gross margin %,=IF(B35=0,0,B40/B35*100),%,"Under 60% and AI pricing gets painful at scale",,
Total monthly revenue,=B35*B36,USD,,,
Total monthly cost,=B39*B36+B31,USD,,,
MONTHLY PROFIT,=B42-B43,USD,,,
Break-even customers,=IF(B40<=0,"NEVER — variable cost exceeds price",B31/B40),customers,"If this says NEVER, your price is below your unit cost",,
,,,,,
SECTION 5 — THE STRESS TEST,,,,,
"Change one input at a time and watch MONTHLY PROFIT. The three that usually break a model:",,,,,
"1. Requests per customer doubling (power users always appear)",,,,,
"2. Output tokens growing (longer answers cost more than you think)",,,,,
"3. Provider raising prices, or you moving to a larger model",,,,,
,,,,,
"Rule of thumb: if you cannot survive requests per customer doubling, you are not priced — you are gambling.",,,,,
